"년월일","호기","구분","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"2020-01-22","1","발전량","0","0","0","0","0","0","0","0","2.016","16.416","40.512","64.416","86.112","135.264","126.336","47.232","103.296","1.536","0","0","0","0","0","0"
"2020-01-23","1","발전량","0","0","0","0","0","0","0","0","74.976","244.896","404.64","648.288","720.864","678.528","545.28","351.456","154.944","6.528","0","0","0","0","0","0"
"2020-01-24","1","발전량","0","0","0","0","0","0","0","0.096","68.352","175.584","73.44","34.08","60.576","102.336","41.28","9.504","0.096","0","0","0","0","0","0","0"
"2020-01-25","1","발전량","0","0","0","0","0","0","0","0.096","36.48","235.296","467.04","489.216","332.736","179.52","160.128","77.76","30.624","0","0","0","0","0","0","0"
"2020-01-26","1","발전량","0","0","0","0","0","0","0","0","1.344","45.408","54.528","96.096","104.064","66.72","28.896","14.208","0.672","0","0","0","0","0","0","0"
"2020-01-27","1","발전량","0","0","0","0","0","0","0","0","0","16.416","46.848","84","66.912","33.504","18.24","14.976","0.864","0","0","0","0","0","0","0"
"2020-01-28","1","발전량","0","0","0","0","0","0","0","0","12.096","49.632","85.536","66.336","116.928","83.616","122.688","84.672","29.664","2.016","0","0","0","0","0","0"
"2020-01-29","1","발전량","0","0","0","0","0","0","0","0","3.84","19.68","96.096","125.856","91.488","68.544","26.976","20.352","10.272","0","0","0","0","0","0","0"
"2020-01-30","1","발전량","0","0","0","0","0","0","0","0","8.448","26.976","9.504","21.696","35.328","18.528","31.488","7.296","4.416","0","0","0","0","0","0","0"
"2020-01-31","1","발전량","0","0","0","0","0","0","0","0","109.824","359.904","565.92","667.104","762.432","407.136","599.04","304.992","45.696","4.416","0","0","0","0","0","0"
"2020-02-01","1","발전량","0","0","0","0","0","0","0","0.96","113.088","341.088","551.328","688.608","751.2","728.832","608.64","434.112","224.736","17.472","0","0","0","0","0","0"
"2020-02-02","1","발전량","0","0","0","0","0","0","0","1.152","99.36","318.624","403.2","474.24","495.936","627.648","446.88","348.192","207.936","20.832","0","0","0","0","0","0"
"2020-02-03","1","발전량","0","0","0","0","0","0","0","1.728","109.92","338.208","476.352","608.352","703.2","702.72","629.856","512.832","305.664","48.384","0","0","0","0","0","0"
"2020-02-04","1","발전량","0","0","0","0","0","0","0","1.44","124.128","374.784","590.4","730.176","806.016","781.056","660","475.584","231.84","20.16","0","0","0","0","0","0"
"2020-02-05","1","발전량","0","0","0","0","0","0","0","1.632","131.232","401.952","621.12","773.376","853.92","849.696","732","535.68","346.944","69.504","0","0","0","0","0","0"
"2020-02-06","1","발전량","0","0","0","0","0","0","0","1.92","125.568","391.008","566.496","688.8","502.08","365.952","146.016","97.056","319.2","46.464","0","0","0","0","0","0"
"2020-02-07","1","발전량","0","0","0","0","0","0","0","2.208","95.328","306.528","527.904","675.84","747.84","730.08","646.56","444.192","237.024","29.088","0","0","0","0","0","0"
"2020-02-08","1","발전량","0","0","0","0","0","0","0","2.784","124.512","376.8","593.76","751.584","816.768","827.328","701.088","339.744","318.528","61.152","0","0","0","0","0","0"
"2020-02-09","1","발전량","0","0","0","0","0","0","0","0","0","12.768","324","710.016","808.512","813.504","744.576","575.712","316.992","76.224","0","0","0","0","0","0"
"2020-02-10","1","발전량","0","0","0","0","0","0","0","3.36","125.76","369.408","575.904","704.736","779.136","783.264","678.144","499.584","301.152","61.728","0","0","0","0","0","0"
"2020-02-11","1","발전량","0","0","0","0","0","0","0","4.8","117.6","342.24","528.576","712.128","797.952","798.528","706.272","515.52","301.536","51.456","0","0","0","0","0","0"
"2020-02-12","1","발전량","0","0","0","0","0","0","0","0","43.68","44.448","52.128","63.936","82.752","48.576","70.752","34.368","23.904","0","0","0","0","0","0","0"
"2020-02-13","1","발전량","0","0","0","0","0","0","0","3.648","137.376","385.92","594.816","742.752","817.056","814.272","727.68","346.56","467.328","83.904","0","0","0","0","0","0"
"2020-02-14","1","발전량","0","0","0","0","0","0","0","5.28","61.632","245.376","519.264","591.168","738.816","726.24","626.208","452.736","238.656","31.2","0","0","0","0","0","0"
"2020-02-15","1","발전량","0","0","0","0","0","0","0","0","0","54.624","301.824","606.816","567.264","679.488","362.496","191.52","38.976","9.408","0","0","0","0","0","0"
"2020-02-16","1","발전량","0","0","0","0","0","0","0","0","20.352","77.664","175.776","560.448","759.072","783.936","470.592","649.056","458.976","156.864","0","0","0","0","0","0"
"2020-02-17","1","발전량","0","0","0","0","0","0","0","6.528","134.976","257.76","276.384","367.392","246.912","371.04","438.24","507.744","351.648","40.128","0","0","0","0","0","0"
"2020-02-18","1","발전량","0","0","0","0","0","0","0","7.488","158.784","431.808","655.68","800.448","855.648","863.904","795.552","615.84","419.904","135.552","0","0","0","0","0","0"
"2020-02-19","1","발전량","0","0","0","0","0","0","0","5.76","157.152","412.032","619.488","768","837.216","795.552","668.064","524.064","302.688","80.352","0","0","0","0","0","0"
"2020-02-20","1","발전량","0","0","0","0","0","0","0","11.136","139.776","364.32","545.088","694.656","763.104","768","680.928","518.976","312.48","72.384","0","0","0","0","0","0"
"2020-02-21","1","발전량","0","0","0","0","0","0","0","4.32","45.792","106.272","98.016","97.632","145.152","438.336","678.24","220.032","84.384","17.088","0","0","0","0","0","0"
"2020-02-22","1","발전량","0","0","0","0","0","0","0","9.216","155.616","393.504","600.96","727.488","813.984","806.784","711.456","550.464","338.4","69.12","0","0","0","0","0","0"
"2020-02-23","1","발전량","0","0","0","0","0","0","0","9.696","172.512","438.24","656.832","793.44","871.872","875.712","795.168","637.248","435.744","162.816","0","0","0","0","0","0"
"2020-02-24","1","발전량","0","0","0","0","0","0","0","12.384","139.776","367.776","570.624","667.2","741.888","691.488","524.448","259.872","148.608","27.072","0","0","0","0","0","0"
"2020-02-25","1","발전량","0","0","0","0","0","0","0","0","0","1.728","8.544","15.072","24.192","24.768","10.176","26.784","1.536","0","0","0","0","0","0","0"
"2020-02-26","1","발전량","0","0","0","0","0","0","0","0","2.016","24","46.944","47.904","36.768","57.216","27.552","15.36","4.224","0","0","0","0","0","0","0"
"2020-02-27","1","발전량","0","0","0","0","0","0","0","11.136","96.768","203.904","578.976","759.168","339.072","301.344","548.064","625.152","402.624","107.424","0","0","0","0","0","0"
"2020-02-28","1","발전량","0","0","0","0","0","0","0","6.144","49.92","87.072","119.424","64.224","94.272","118.368","252.768","297.696","249.792","22.752","0","0","0","0","0","0"
"2020-02-29","1","발전량","0","0","0","0","0","0","0","20.736","162.432","379.68","225.12","375.264","224.16","427.872","269.472","210.432","84.864","9.216","0","0","0","0","0","0"
"2020-03-01","1","발전량","0","0","0","0","0","0","0","18.432","156.864","393.984","549.216","262.56","348.768","397.824","184.224","110.208","83.52","7.392","0","0","0","0","0","0"
"2020-03-02","1","발전량","0","0","0","0","0","0","0","196.896","517.44","434.784","84","86.88","86.88","85.728","83.328","301.92","438.912","71.904","0","0","0","0","0","0"
"2020-03-03","1","발전량","0","0","0","0","0","0","0","29.568","179.52","416.736","373.152","160.128","670.752","575.328","251.232","303.264","522.24","987.072","987.36","561.504","3.168","2.88","0","0"
"2020-03-04","1","발전량","0","0","0","0","0","0","0","12.384","161.856","395.808","83.712","83.232","86.496","83.52","283.68","659.712","590.016","279.456","783.936","789.216","687.264","21.12","0.096","0"
"2020-03-05","1","발전량","0","0","0","0","0","0","0","26.88","188.448","424.8","83.328","82.656","83.52","85.728","724.992","652.512","573.984","303.552","785.568","788.736","682.08","18.528","0","0"
"2020-03-06","1","발전량","0","0","0","0","0","0","0","23.808","203.712","443.52","83.52","83.04","84.48","86.208","474.912","498.624","486.528","302.496","786.624","788.064","678.24","18.048","0","0"
"2020-03-07","1","발전량","0","0","0","0","0","0","0","37.92","171.168","343.872","85.152","86.208","85.92","87.456","84.96","90.528","290.112","182.4","783.936","788.064","185.088","2.976","0.096","0"
"2020-03-08","1","발전량","0","0","0","0","0","0","0","33.216","193.152","414.528","83.904","83.328","84.48","86.208","688.608","657.504","583.488","313.728","786.816","786.912","677.76","17.376","0","0"
"2020-03-09","1","발전량","0","0","0","0","0","0","0","32.832","197.472","414.624","84.576","85.152","85.92","87.648","88.032","89.952","274.176","174.432","784.224","784.896","112.416","2.304","0","0"
"2020-03-10","1","발전량","0","0","0","0","0","0","0","0.192","8.16","13.248","33.024","67.872","61.248","75.936","81.408","26.976","52.896","0.48","0","0","0","0","0","0"
"2020-03-11","1","발전량","0","0","0","0","0","0","0","31.104","214.464","468.288","83.136","82.848","84.192","175.776","856.224","713.856","659.328","393.12","693.504","687.648","688.608","200.928","1.728","0"
"2020-03-12","1","발전량","0","0","0","0","0","0","0","31.68","212.16","453.216","84.096","84.384","85.824","87.648","554.976","607.584","549.792","296.064","688.224","686.304","686.304","201.408","2.112","0"
"2020-03-13","1","발전량","0","0","0","0","0","0","0","5.952","68.064","275.232","84.576","84.864","85.824","88.128","174.144","193.152","253.728","192.864","687.936","688.992","689.28","195.168","3.168","0"
"2020-03-14","1","발전량","0","0","0","0","0","0","0","32.832","227.136","483.744","83.424","83.232","84.768","196.8","854.88","717.12","638.4","343.488","692.064","687.552","688.128","207.936","2.592","0"
"2020-03-15","1","발전량","0","0","0","0","0","0","0","29.184","192.384","337.344","84.96","86.208","85.632","88.128","88.128","54.336","146.784","136.128","681.216","684.672","112.416","0","0","0"
"2020-03-16","1","발전량","0","0","0","0","0","0","0","0","0","0","246.816","816.288","893.76","924.192","873.696","738.432","518.208","232.224","7.488","0","0","0","0","0"
"2020-03-17","1","발전량","0","0","0","0","0","0","0.096","46.368","216.672","438.144","627.936","518.592","720.96","717.12","843.552","702.72","454.368","206.4","2.016","0","0","0","0","0"
"2020-03-18","1","발전량","0","0","0","0","0","0","0.096","38.88","229.056","470.688","85.344","85.728","87.072","146.112","855.264","714.24","617.952","357.696","698.88","686.976","686.784","191.616","1.44","0"
"2020-03-19","1","발전량","0","0","0","0","0","0","0.384","45.504","198.432","412.896","87.264","87.648","697.824","776.64","760.704","368.544","368.544","168.096","4.416","0","0","0","0","0"
"2020-03-20","1","발전량","0","0","0","0","0","0","0.288","37.824","236.544","489.888","678.048","168.192","87.168","178.08","779.52","631.008","564.96","336","695.616","686.4","686.304","183.072","2.688","0"
"2020-03-21","1","발전량","0","0","0","0","0","0","1.344","49.728","214.368","431.328","85.824","85.824","86.976","88.608","523.008","604.512","560.448","275.808","693.792","687.168","686.592","204","2.784","0"
"2020-03-22","1","발전량","0","0","0","0","0","0","1.056","57.792","152.544","200.832","86.688","85.152","86.784","89.184","746.88","706.752","658.464","398.88","707.136","687.744","687.456","198.336","2.112","0"
"2020-03-23","1","발전량","0","0","0","0","0","0","1.632","48.864","236.16","454.176","85.92","86.112","87.936","89.856","688.704","533.088","594.336","342.24","703.104","687.264","687.456","202.656","2.112","0"
"2020-03-24","1","발전량","0","0","0","0","0","0","1.248","51.168","231.84","461.76","85.824","86.112","87.84","107.808","817.056","530.208","393.504","332.352","701.76","687.744","687.552","205.824","2.208","0"
"2020-03-25","1","발전량","0","0","0","0","0","0","1.824","59.232","226.944","447.84","86.304","86.88","88.32","89.664","576","441.696","413.184","213.6","692.448","687.456","687.36","205.344","1.92","0"
"2020-03-26","1","발전량","0","0","0","0","0","0","2.112","58.464","222.048","442.944","87.072","87.744","89.088","91.296","673.632","297.312","265.92","199.104","690.144","686.976","686.592","208.512","1.536","0"
"2020-03-27","1","발전량","0","0","0","0","0","0","0","6.048","7.104","8.448","32.64","28.032","49.536","41.568","43.008","16.704","8.16","0","0","0","0","0","0","0"
"2020-03-28","1","발전량","0","0","0","0","0","0","5.76","95.04","251.904","447.456","86.496","86.208","87.264","89.088","361.824","628.416","568.608","284.832","707.136","688.416","688.896","199.488","3.456","0"
"2020-03-29","1","발전량","0","0","0","0","0","0","3.456","47.424","100.224","216.192","88.416","88.992","88.608","88.32","84.768","101.76","596.16","401.28","700.512","688.896","255.84","1.056","0","0"
"2020-03-30","1","발전량","0","0","0","0","0","0","4.512","69.888","244.128","462.72","85.824","86.112","87.648","114.624","804.96","659.04","612.96","362.304","712.608","688.32","687.744","201.792","1.728","0"
"2020-03-31","1","발전량","0","0","0","0","0","0","7.584","79.488","252.384","463.776","86.688","86.496","88.032","90.24","366.72","550.656","474.816","242.112","700.608","688.32","687.648","201.024","1.632","0"
"2020-04-01","1","발전량","0","0","0","0","0","0","2.112","45.312","159.168","144.768","88.992","70.08","80.16","22.944","0.384","3.36","143.232","137.76","41.76","0","0","0","0","0"
"2020-04-02","1","발전량","0","0","0","0","0","0","5.664","66.624","264.192","494.688","85.44","86.016","88.128","150.72","811.968","665.568","581.088","352.704","711.648","686.784","686.592","198.912","1.056","0"
"2020-04-03","1","발전량","0","0","0","0","0","0","4.704","64.8","259.584","487.584","86.304","87.168","89.088","90.912","814.464","696.096","648.096","382.464","716.352","686.112","685.824","208.224","0.96","0"
"2020-04-04","1","발전량","0","0","0","0","0","0","6.72","75.744","227.136","140.16","81.216","87.36","87.552","88.224","89.184","94.08","255.552","169.152","688.032","688.608","339.648","3.36","0","0"
"2020-04-05","1","발전량","0","0","0","0","0","0","6.72","71.328","269.856","500.448","85.536","86.016","87.936","215.712","826.656","708.288","664.608","408.864","724.608","688.032","687.648","206.88","1.44","0"
"2020-04-06","1","발전량","0","0","0","0","0","0","7.584","76.128","267.744","492","85.92","86.784","88.608","153.12","820.032","696.096","640.704","318.816","706.656","687.648","687.264","206.208","1.152","0"
"2020-04-07","1","발전량","0","0","0","0","0","0","9.504","92.256","249.888","438.72","86.592","87.744","88.896","89.76","89.76","202.56","424.128","230.976","695.232","686.88","686.688","205.632","1.152","0"
"2020-04-08","1","발전량","0","0","0","0","0","0","9.12","86.784","273.888","288.096","80.736","88.896","85.536","89.184","87.552","104.16","653.952","397.92","725.184","687.744","561.216","6.816","0","0"
"2020-04-09","1","발전량","0","0","0","0","0","0","11.232","88.128","269.76","495.648","85.824","86.496","88.32","90.144","365.184","146.4","182.688","155.232","688.416","687.744","688.416","207.456","1.344","0"
"2020-04-10","1","발전량","0","0","0","0","0","0","10.56","81.12","276.288","514.56","85.536","86.4","88.032","253.632","617.856","722.688","488.352","201.792","694.656","687.936","687.648","206.976","0.768","0"
"2020-04-11","1","발전량","0","0","0","0","0","0","12.768","86.592","283.68","496.608","86.4","87.456","88.992","89.952","95.232","524.544","524.064","347.136","731.52","687.936","689.568","203.04","1.632","0"
"2020-04-12","1","발전량","0","0","0","0","0","0","0","0.288","27.072","28.896","88.128","74.4","51.552","15.744","58.752","102.528","538.08","220.416","176.832","0.48","0","0","0","0"
"2020-04-13","1","발전량","0","0","0","0","0","0","9.12","79.392","263.52","282.24","87.264","289.536","903.552","927.648","784.224","736.992","548.928","308.352","51.936","0","0","0","0","0"
"2020-04-14","1","발전량","0","0","0","0","0","0","11.808","83.136","280.512","494.784","417.312","86.88","89.088","617.088","777.408","669.408","628.992","384.96","725.856","686.304","686.304","179.328","0.864","0"
"2020-04-15","1","발전량","0","0","0","0","0","0","21.12","104.544","259.872","437.184","87.84","88.8","90.144","90.72","91.68","403.392","431.232","212.16","703.008","686.688","686.88","205.056","0.384","0"
"2020-04-16","1","발전량","0","0","0","0","0","0","17.856","103.296","283.584","484.608","87.648","88.512","89.472","90.72","118.272","505.056","398.304","311.52","715.008","688.032","687.648","407.712","1.152","0"
"2020-04-17","1","발전량","0","0","0","0","0","0","9.312","102.624","196.224","208.032","74.496","87.168","66.048","88.8","87.84","98.592","291.264","156.096","558.24","3.168","0","0","0","0"
"2020-04-18","1","발전량","0","0","0","0","0","0","5.472","13.056","24.576","38.4","61.344","73.632","89.184","89.472","125.664","502.56","325.536","104.16","9.696","0","0","0","0","0"
"2020-04-19","1","발전량","0","0","0","0","0","0","30.24","68.736","37.248","144.576","210.048","323.04","276.96","198.624","199.104","85.344","34.272","0","0","0","0","0","0","0"
"2020-04-20","1","발전량","0","0","0","0","0","0","9.504","115.392","195.552","445.824","246.528","86.112","87.648","281.664","293.568","81.696","263.712","315.168","706.752","688.896","688.896","181.152","1.92","0"
"2020-04-21","1","발전량","0","0","0","0","0","0","25.824","122.208","280.224","350.016","86.112","676.992","783.072","270.048","270.048","108.384","715.488","471.072","760.032","689.088","249.696","1.344","0","0"
"2020-04-22","1","발전량","0","0","0","0","0","0","22.752","103.584","317.664","538.752","87.648","85.824","291.552","402.912","88.416","327.072","556.224","366.72","727.104","689.856","689.568","198.528","1.536","0"
"2020-04-23","1","발전량","0","0","0","0","0","0","13.248","73.824","237.696","403.776","89.088","88.224","86.112","86.976","88.224","105.024","376.608","248.256","710.688","689.952","638.4","29.088","0","0"
"2020-04-24","1","발전량","0","0","0","0","0","0","16.224","83.712","232.896","279.072","88.224","87.936","86.208","211.776","369.888","188.64","300.96","217.44","738.048","688.416","193.248","1.344","0","0"
"2020-04-25","1","발전량","0","0","0","0","0","0","17.184","82.944","211.872","351.744","188.16","187.968","188.352","188.544","188.256","198.912","431.232","219.84","697.248","678.912","71.04","0.384","0","0"
"2020-04-26","1","발전량","0","0","0","0","0","0","0","10.464","25.632","37.44","91.968","158.976","157.536","188.544","187.296","201.12","562.464","337.344","738.144","174.624","0.288","0","0","0"
"2020-04-27","1","발전량","0","0","0","0","0","0","16.416","78.432","228.384","398.016","182.496","161.76","172.032","178.272","188.64","190.368","261.6","268.704","753.216","349.536","1.152","0","0","0"
"2020-04-28","1","발전량","0","0","0","0","0","0","26.688","107.616","307.104","507.84","186.432","187.008","188.544","190.368","190.752","545.76","589.632","391.104","731.712","685.44","685.056","194.976","0.48","0"
"2020-04-29","1","발전량","0","0","0","0","0","0.096","27.744","110.688","290.784","473.28","187.968","188.352","188.736","189.792","190.08","554.496","604.896","381.984","738.816","686.4","687.264","196.896","1.536","0"
"2020-04-30","1","발전량","0","0","0","0","0","0","24.576","103.968","309.12","514.656","187.68","188.64","188.352","189.984","190.752","256.704","316.224","258.048","746.208","684.384","684.288","195.936","0.288","0"
"2020-05-01","1","발전량","0","0","0","0","0","0","22.176","102.816","281.664","462.336","188.352","189.12","190.464","191.424","191.904","418.08","586.272","374.688","736.224","682.752","682.752","206.688","0.096","0"
"2020-05-02","1","발전량","0","0","0","0","0","0","27.648","115.392","304.416","422.88","189.216","189.12","190.752","190.944","191.232","196.416","365.952","290.4","724.128","683.52","484.896","1.056","0","0"
"2020-05-03","1","발전량","0","0","0","0","0","0","25.152","100.224","270.144","378.336","189.216","189.408","189.696","173.28","185.952","206.976","434.496","456.672","666.816","18.72","0","0","0","0"
"2020-05-04","1","발전량","0","0","0","0","0","0.48","34.656","113.664","275.904","433.344","188.448","188.832","185.472","80.64","15.936","36.192","184.704","166.56","692.544","218.112","0.96","0","0","0"
"2020-05-05","1","발전량","0","0","0","0","0","0.384","35.808","111.936","267.168","412.416","188.352","188.16","183.168","185.472","186.336","139.488","187.584","330.24","528.672","6.336","0","0","0","0"
"2020-05-06","1","발전량","0","0","0","0","0","0.288","32.544","121.824","303.84","503.232","187.584","188.256","189.408","190.56","425.088","717.984","623.328","248.544","65.28","0","0","0","0","0"
"2020-05-07","1","발전량","0","0","0","0","0","4.512","40.608","107.232","389.664","504.384","707.904","756","519.84","561.888","587.328","289.248","414.816","198.336","727.392","688.032","688.032","188.352","0","0"
"2020-05-08","1","발전량","0","0","0","0","0","2.496","27.264","119.328","291.648","524.448","186.528","186.72","187.584","189.12","605.472","518.688","230.304","83.04","693.888","686.112","686.496","482.304","0.672","0"
"2020-05-09","1","발전량","0","0","0","0","0","0","0","26.88","41.184","40.992","47.808","26.496","53.376","158.88","164.16","189.984","285.6","111.168","211.2","0.768","0","0","0","0"
"2020-05-10","1","발전량","0","0","0","0","0","0","64.128","55.872","150.528","514.464","186.912","187.968","189.12","190.944","549.6","701.664","540.48","327.456","777.792","685.92","684.864","486.336","0.576","0"
"2020-05-11","1","발전량","0","0","0","0","0","0.576","29.472","112.992","288.864","247.392","189.216","189.12","189.696","190.08","190.272","197.28","365.376","182.4","741.888","685.536","291.264","0.288","0","0"
"2020-05-12","1","발전량","0","0","0","0","0","1.44","19.008","86.112","215.52","350.784","187.104","174.72","145.056","126.624","90.144","99.264","263.424","119.424","651.264","18.624","0","0","0","0"
"2020-05-13","1","발전량","0","0","0","0","0","0.288","15.072","75.936","228.192","363.84","87.552","87.84","88.512","89.088","89.472","100.992","363.936","225.216","748.416","685.056","683.808","385.44","0.096","0"
"2020-05-14","1","발전량","0","0","0","0","0","0.288","31.008","89.664","214.368","325.056","87.744","88.128","88.704","88.512","88.896","91.008","102.816","65.376","694.944","682.752","91.584","0","0","0"
"2020-05-15","1","발전량","0","0","0","0","0","0","0","0.288","27.168","53.472","36.672","36.384","53.568","48.96","77.472","70.368","46.368","35.328","19.104","1.152","0","0","0","0"
"2020-05-16","1","발전량","0","0","0","0","0","0","10.56","49.344","34.848","112.032","88.608","88.32","88.8","88.704","88.896","89.856","79.584","61.344","715.008","526.56","4.32","0","0","0"
"2020-05-17","1","발전량","0","0","0","0","0","0","12.864","99.264","212.928","327.168","87.264","86.688","86.784","86.976","87.552","98.784","310.944","41.76","689.568","687.36","687.36","256.704","0","0"
"2020-05-18","1","발전량","0","0","0","0","0","0","0.96","0.768","9.984","32.544","76.416","39.648","75.744","51.168","19.296","9.12","2.784","0","0","0","0","0","0","0"
"2020-05-19","1","발전량","0","0","0","0","0","0","28.608","114.912","197.568","179.424","89.472","88.128","84.96","41.76","8.448","50.208","24.768","18.624","85.056","0","0","0","0","0"
"2020-05-20","1","발전량","0","0","0","0","0","1.536","1.632","27.456","38.4","61.728","86.688","90.144","86.592","91.488","90.144","101.28","170.4","134.208","596.736","12.288","0","0","0","0"
"2020-05-21","1","발전량","0","0","0","0","0","2.304","32.064","82.176","239.52","376.224","87.456","87.552","88.512","88.8","89.088","95.616","232.224","144.096","728.736","689.76","359.712","0","0","0"
"2020-05-22","1","발전량","0","0","0","0","0","0","39.84","84.096","79.488","87.168","90.432","90.24","89.088","87.936","88.032","75.456","64.896","29.952","574.368","7.296","0","0","0","0"
"2020-05-23","1","발전량","0","0","0","0","0","0","31.488","112.8","205.344","330.24","87.456","87.264","86.688","87.072","87.552","100.416","321.888","144.672","720.96","689.664","689.376","130.08","0","0"
"2020-05-24","1","발전량","0","0","0","0","0","0","30.528","64.704","111.648","159.168","148.32","562.752","596.832","592.128","542.688","468.192","355.968","211.584","68.352","0.192","0","0","0","0"
"2020-05-25","1","발전량","0","0","0","0","0","0.768","25.344","84.288","220.608","369.984","447.552","322.56","279.36","328.896","254.784","169.92","144.288","119.616","47.712","0.48","0","0","0","0"
"2020-05-26","1","발전량","0","0","0","0","0","2.688","37.152","99.36","181.248","245.952","393.984","491.904","581.472","589.056","119.136","137.088","167.616","58.464","0","0","0","0","0","0"
"2020-05-27","1","발전량","0","0","0","0","0","1.536","16.416","75.936","227.52","372.96","480.192","551.616","580.32","579.072","542.4","463.2","364.32","212.64","59.424","0.384","0","0","0","0"
"2020-05-28","1","발전량","0","0","0","0","0","3.936","33.696","74.688","211.488","349.152","281.28","500.256","566.592","536.16","354.24","451.392","284.256","90.816","11.808","0","0","0","0","0"
"2020-05-29","1","발전량","0","0","0","0","0","3.072","23.328","80.448","220.8","357.408","466.848","539.904","575.04","582.528","552.576","489.408","377.664","226.848","62.304","0.192","0","0","0","0"
"2020-05-30","1","발전량","0","0","0","0","0","2.88","20.16","77.76","224.928","370.656","486.816","575.52","618.528","621.6","586.656","507.36","388.8","233.952","62.208","0.384","0","0","0","0"
"2020-05-31","1","발전량","0","0","0","0","0","2.496","22.176","76.512","216.384","349.632","427.872","526.944","522.624","473.568","465.792","444.864","249.216","138.816","33.216","0","0","0","0","0"
"2020-06-01","1","발전량","0","0","0","0","0","0","20.544","77.76","220.032","363.648","474.048","546.432","575.328","571.296","529.824","471.552","338.496","221.376","62.4","0.384","0","0","0","0"
"2020-06-02","1","발전량","0","0","0","0","0","2.784","45.504","93.024","223.68","242.784","240.096","201.216","215.616","91.2","220.8","222.24","284.448","112.032","52.8","2.304","0","0","0","0"
"2020-06-03","1","발전량","0","0","0","0","0","2.784","36.576","99.648","221.376","299.616","427.776","529.632","556.128","587.712","330.24","102.816","353.472","220.128","719.904","35.328","0","0","0","0"
